metaphlan	clade	msp
SGB9283	t__SGB9283	msp_0092
SGB9260	t__SGB9260	msp_0202
SGB9281	t__SGB9281	msp_0288
SGB9280	t__SGB9280	msp_0386
SGB9272	t__SGB9272	msp_0239
SGB9273	t__SGB9273	msp_0414
SGB9323	t__SGB9323	msp_2195
SGB9344	t__SGB9344	msp_0795
SGB9346	t__SGB9346	msp_0170
SGB9340	t__SGB9340	msp_0220
SGB9275	t__SGB9275	msp_0724
SGB9333	t__SGB9333	msp_0183
SGB9345	t__SGB9345	msp_0830
SGB9347	t__SGB9347	msp_0375
SGB9387	t__SGB9387	msp_1019
SGB9392	t__SGB9392	msp_1631
SGB9656	t__SGB9656	msp_1476
SGB9992	t__SGB9992	msp_0228
SGB10079	t__SGB10079	msp_1432
SGB10028	t__SGB10028	msp_0100
SGB10119	t__SGB10119	msp_0633
SGB10124	t__SGB10124	msp_1754
SGB10116	t__SGB10116	msp_0157
SGB10120	t__SGB10120	
SGB10068	t__SGB10068	msp_0005
SGB10118	t__SGB10118	msp_0140
SGB10115	t__SGB10115	msp_0030:0.5097976944036946,msp_0241:0.4902023055963055
SGB12676	t__SGB12676	msp_1205
SGB13957	t__SGB13957	msp_1295
SGB13975	t__SGB13975	msp_1458
SGB13976	t__SGB13976	msp_0854
SGB13959	t__SGB13959	msp_1164
SGB13950	t__SGB13950	msp_1286
SGB13952	t__SGB13952	msp_1146
SGB13977	t__SGB13977	msp_0787
SGB13983	t__SGB13983	msp_0430
SGB13999	t__SGB13999	msp_1266
SGB13981	t__SGB13981	msp_0449
SGB13990	t__SGB13990	msp_1218
SGB13994	t__SGB13994	msp_1760
SGB14004	t__SGB14004	msp_1246
SGB13997	t__SGB13997	msp_1166
SGB13979	t__SGB13979	msp_0804
SGB14022	t__SGB14022	msp_0960
SGB14020	t__SGB14020	msp_0982
SGB14005	t__SGB14005	msp_0730
SGB14011	t__SGB14011	msp_1115
SGB14007	t__SGB14007	msp_0928
SGB14025	t__SGB14025	msp_0941
SGB13947	t__SGB13947	msp_1102
SGB14023	t__SGB14023	msp_1074
SGB13982	t__SGB13982	msp_0353
SGB14027	t__SGB14027	msp_0432
SGB14099	t__SGB14099	msp_1067
SGB14085	t__SGB14085	msp_1502
SGB14111	t__SGB14111	msp_1192
SGB14043	t__SGB14043	msp_1200
SGB14042	t__SGB14042	msp_0728
SGB14136	t__SGB14136	msp_0703
SGB14110	t__SGB14110	msp_0798
SGB14137	t__SGB14137	msp_0719
SGB14185	t__SGB14185	msp_0807
SGB14139	t__SGB14139	msp_0871
SGB14075	t__SGB14075	msp_1448
SGB14150	t__SGB14150	msp_0421:0.7778761089342645,msp_0657:0.2221238910657355
SGB14177	t__SGB14177	msp_0619
SGB14151	t__SGB14151	msp_0372
SGB14193	t__SGB14193	msp_0676
SGB14208	t__SGB14208	msp_0540
SGB14198	t__SGB14198	msp_1483
SGB14182	t__SGB14182	msp_0699
SGB14209	t__SGB14209	msp_0521
SGB14142	t__SGB14142	msp_1300c
SGB14215	t__SGB14215	msp_0729
SGB14223	t__SGB14223	msp_0796
SGB14205	t__SGB14205	msp_0504
SGB14229	t__SGB14229	msp_0727
SGB14114	t__SGB14114	msp_0555
SGB14235	t__SGB14235	msp_0966
SGB14238	t__SGB14238	msp_1003
SGB14240	t__SGB14240	msp_0899
SGB14236	t__SGB14236	msp_1394
SGB14243	t__SGB14243	msp_0686
SGB14291	t__SGB14291	msp_0494
SGB14255	t__SGB14255	msp_1465
SGB14263	t__SGB14263	msp_0624
SGB14253	t__SGB14253	msp_0679
SGB14250	t__SGB14250	msp_0652
SGB14298	t__SGB14298	msp_1319
SGB14247	t__SGB14247	msp_0692
SGB14306	t__SGB14306	msp_0144
SGB14313	t__SGB14313	msp_0173
SGB14248	t__SGB14248	msp_0447
SGB14264	t__SGB14264	msp_0624:0.23382038839287542,msp_0771:0.7661796116071246
SGB14307	t__SGB14307	msp_0732
SGB14301	t__SGB14301	msp_0859
SGB14325	t__SGB14325	msp_0940
SGB14311	t__SGB14311	msp_0398
SGB14294	t__SGB14294	msp_0720
SGB14328	t__SGB14328	msp_1131
SGB14317	t__SGB14317	msp_0234
SGB14779	t__SGB14779	msp_1634
SGB14334	t__SGB14334	msp_0595
SGB14394	t__SGB14394	msp_1401c
SGB14379	t__SGB14379	msp_1227c:0.09604298467530786,msp_1596:0.9039570153246921
SGB14360	t__SGB14360	msp_0873
SGB14832	t__SGB14832	msp_1669
SGB14786	t__SGB14786	msp_1557
SGB14740	t__SGB14740	msp_0999
SGB14808	t__SGB14808	
SGB14380	t__SGB14380	msp_1227c
SGB14332	t__SGB14332	msp_1217
SGB14794	t__SGB14794	msp_1051
SGB14837	t__SGB14837	msp_1724
SGB14397	t__SGB14397	msp_0970
SGB14341	t__SGB14341	msp_0584
SGB14834	t__SGB14834	msp_1256
SGB14737	t__SGB14737	msp_0785
SGB14770	t__SGB14770	msp_0518
SGB14845	t__SGB14845	msp_1013
SGB14739	t__SGB14739	msp_1436
SGB14336	t__SGB14336	msp_1125
SGB14855	t__SGB14855	msp_2054
SGB14844	t__SGB14844	msp_0467
SGB14851	t__SGB14851	msp_1671c
SGB14389	t__SGB14389	msp_0662
SGB14749	t__SGB14749	msp_0562
SGB14862	t__SGB14862	msp_1443
SGB14874	t__SGB14874	msp_0147
SGB14853	t__SGB14853	msp_0340
SGB14803	t__SGB14803	msp_0638
SGB14861	t__SGB14861	msp_0291
SGB14809	t__SGB14809	msp_0573
SGB14924	t__SGB14924	msp_0270
SGB14906	t__SGB14906	msp_0462
SGB14895	t__SGB14895	msp_0370
SGB14894	t__SGB14894	msp_1356
SGB14912	t__SGB14912	msp_0203
SGB14922	t__SGB14922	msp_0631
SGB14948	t__SGB14948	msp_0957
SGB14974	t__SGB14974	msp_1674
SGB14963	t__SGB14963	msp_0522
SGB14947	t__SGB14947	msp_1460
SGB14937	t__SGB14937	msp_0249
SGB14980	t__SGB14980	msp_0450
SGB14987	t__SGB14987	msp_1017:0.12717756741676114,msp_1358:0.8728224325832389
SGB14954	t__SGB14954	msp_0526
SGB14991	t__SGB14991	msp_0650
SGB14985	t__SGB14985	msp_1070
SGB14923	t__SGB14923	msp_0384
SGB15002	t__SGB15002	msp_0704
SGB15004	t__SGB15004	msp_0689
SGB15049	t__SGB15049	msp_1143
SGB15012	t__SGB15012	msp_1342
SGB15051	t__SGB15051	msp_1062
SGB15041	t__SGB15041	msp_0931
SGB14990	t__SGB14990	msp_0650:0.12888043954763548,msp_1128:0.8711195604523645
SGB14909	t__SGB14909	msp_0357
SGB15015	t__SGB15015	msp_0597
SGB15019	t__SGB15019	msp_0269
SGB15068	t__SGB15068	msp_0505:0.12940835071256057,msp_1282:0.45460277428096385,msp_1312:0.15074449455764222,msp_1588:0.26524438044883336
SGB15081	t__SGB15081	msp_0874
SGB15099	t__SGB15099	msp_0822
SGB15045	t__SGB15045	msp_0552
SGB15109	t__SGB15109	msp_1626:0.8642717832323586,msp_1638:0.13572821676764132
SGB15108	t__SGB15108	msp_0240
SGB15072	t__SGB15072	msp_0391
SGB15087	t__SGB15087	msp_0615
SGB15120	t__SGB15120	msp_0509
SGB15089	t__SGB15089	msp_0477
SGB15031	t__SGB15031	msp_0312
SGB15086	t__SGB15086	msp_1665
SGB15022	t__SGB15022	msp_0643
SGB15084	t__SGB15084	msp_0682
SGB15035	t__SGB15035	msp_0867
SGB15149	t__SGB15149	msp_0385
SGB15097	t__SGB15097	msp_0605
SGB15085	t__SGB15085	msp_0932
SGB15124	t__SGB15124	msp_0861
SGB15093	t__SGB15093	msp_0534
SGB15091	t__SGB15091	msp_0121
SGB15121	t__SGB15121	msp_0425
SGB15132	t__SGB15132	msp_0213
SGB15158	t__SGB15158	msp_0634
SGB15090	t__SGB15090	msp_0352
SGB15075	t__SGB15075	msp_0423
SGB15143	t__SGB15143	msp_0977
SGB15127	t__SGB15127	msp_1012
SGB15131	t__SGB15131	msp_0442
SGB15179	t__SGB15179	msp_0311
SGB15145	t__SGB15145	msp_1323
SGB15209	t__SGB15209	msp_0759
SGB15201	t__SGB15201	msp_0317
SGB15164	t__SGB15164	msp_0471
SGB15204	t__SGB15204	msp_0541
SGB14995	t__SGB14995	msp_1381
SGB15126	t__SGB15126	msp_0364
SGB15078	t__SGB15078	msp_0331
SGB15172	t__SGB15172	msp_0734
SGB15196	t__SGB15196	msp_0461
SGB15216	t__SGB15216	msp_0356
SGB15103	t__SGB15103	msp_0747
SGB15107	t__SGB15107	msp_0192
SGB15244	t__SGB15244	msp_0452
SGB15140	t__SGB15140	msp_1584
SGB15272	t__SGB15272	msp_0565
SGB15095	t__SGB15095	msp_0612
SGB15125	t__SGB15125	msp_1519
SGB15271	t__SGB15271	msp_0172
SGB15225	t__SGB15225	msp_1302
SGB15180	t__SGB15180	msp_0106
SGB15218	t__SGB15218	msp_1550
SGB15280	t__SGB15280	msp_0350
SGB15224	t__SGB15224	msp_0723
SGB15236	t__SGB15236	msp_0596
SGB15203	t__SGB15203	msp_0303
SGB15213	t__SGB15213	msp_0761
SGB15275	t__SGB15275	msp_1548
SGB15210	t__SGB15210	msp_0536
SGB15273	t__SGB15273	msp_0632:0.500690804914421,msp_1188:0.499309195085579
SGB15154	t__SGB15154	msp_0478
SGB15257	t__SGB15257	msp_0965:0.6759530885486819,msp_0988:0.32404691145131825
SGB15286	t__SGB15286	msp_0124
SGB15295	t__SGB15295	msp_0418
SGB15238	t__SGB15238	msp_0361
SGB15313	t__SGB15313	msp_0690
SGB15249	t__SGB15249	msp_0777
SGB15309	t__SGB15309	msp_0953
SGB15299	t__SGB15299	msp_0407
SGB15322	t__SGB15322	msp_0399
SGB15239	t__SGB15239	msp_0453
SGB15234	t__SGB15234	msp_0205
SGB15291	t__SGB15291	msp_0456
SGB15300	t__SGB15300	msp_0374
SGB15317	t__SGB15317	msp_0457
SGB15370	t__SGB15370	msp_0979
SGB15278	t__SGB15278	msp_0583
SGB15373	t__SGB15373	msp_0622
SGB15323	t__SGB15323	msp_0345
SGB15385	t__SGB15385	msp_0553
SGB15346	t__SGB15346	msp_0484
SGB15211	t__SGB15211	msp_0487
SGB15377	t__SGB15377	msp_0298
SGB15260	t__SGB15260	msp_0917
SGB15368	t__SGB15368	msp_0034
SGB15403	t__SGB15403	msp_0560
SGB15350	t__SGB15350	msp_1349
SGB15395	t__SGB15395	msp_0613
SGB15447	t__SGB15447	msp_0369
SGB15106	t__SGB15106	msp_0306
SGB15374	t__SGB15374	msp_0592
SGB15390	t__SGB15390	msp_0314
SGB15408	t__SGB15408	msp_0218
SGB15342	t__SGB15342	msp_0389
SGB15452	t__SGB15452	msp_0110
SGB15233	t__SGB15233	msp_0404
SGB15254	t__SGB15254	msp_0763
SGB15470	t__SGB15470	msp_0295
SGB15471	t__SGB15471	msp_0295:0.3181169757489301,msp_1523:0.68188302425107
SGB15497	t__SGB15497	msp_0409
SGB15503	t__SGB15503	msp_0846
SGB15463	t__SGB15463	msp_1696c:0.6610667526415457,msp_2159:0.33893324735845437
SGB15506	t__SGB15506	msp_1714
SGB15507	t__SGB15507	msp_0279
SGB15460	t__SGB15460	msp_0226
SGB17234	t__SGB17234	msp_0570
SGB17241	t__SGB17241	msp_0910
SGB17231	t__SGB17231	msp_1155
SGB17248	t__SGB17248	msp_0166
SGB17264	t__SGB17264	msp_0878
SGB17256	t__SGB17256	msp_0419
SGB17244	t__SGB17244	msp_0263
SGB17237	t__SGB17237	msp_0138
SGB17247	t__SGB17247	msp_0627
SGB17364	t__SGB17364	msp_1075
SGB17347	t__SGB17347	msp_1001
SGB17278	t__SGB17278	msp_0916
SGB19694	t__SGB19694	msp_1281
SGB19429	t__SGB19429	msp_0963c
SGB20792	t__SGB20792	msp_1029
SGB19692	t__SGB19692	msp_1853
SGB25497	t__SGB25497	msp_0558
SGB25437	t__SGB25437	msp_1656
SGB27814	t__SGB27814	msp_1344c
SGB47307	t__SGB47307	msp_1179
SGB47298	t__SGB47298	msp_1516
SGB47656	t__SGB47656	msp_1353
SGB53807	t__SGB53807	msp_0276:0.2913168758635835,msp_1572:0.7086831241364165
SGB47515	t__SGB47515	
SGB54318	t__SGB54318	msp_1687
